,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,tokenized
926,857255116113563648,Wed Apr 26 15:28:41 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",59170310,yyuii_iiuyy,Wed Jul 22 16:25:39 +0000 2009,SOUTHCLUBSUPPORTER,"? NAM TAEHYUN & SOUTH CLUB BAND SUPPORTER ? SUGAR MAMA OF POLLY~BALLY~GUMP'S DADDY ? SORRY, I CAN'T MOVE ON ~ ALWAYS #TEAMSOUTHTHTH #TEAMNAMSONG",en,http://pbs.twimg.com/profile_images/855959679695962112/gzgqJASp_normal.jpg,551,476,8,3987,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
927,857255158266290176,Wed Apr 26 15:28:51 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",327844459,ssxzz6,Sat Jul 02 07:40:01 +0000 2011,...,"BIGBANG
WINNER",th,http://pbs.twimg.com/profile_images/850023107410579456/8zGza9Aj_normal.jpg,121,518,12,4174,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
928,857255190893707266,Wed Apr 26 15:28:59 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",3595893672,bedabonbon,Thu Sep 17 16:59:24 +0000 2015,?????????????,????????????????'???',en,http://pbs.twimg.com/profile_images/854978992335577088/cBW8ZJQG_normal.jpg,23,142,0,2081,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
929,857255359311880192,Wed Apr 26 15:29:39 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",2501105978,deepss_,Sat May 17 09:31:08 +0000 2014,F?NF.,name is ??? | IC fdm.,en,http://pbs.twimg.com/profile_images/854380714187341824/dUnaZLzo_normal.jpg,563,169,6,108,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
930,857255369751449604,Wed Apr 26 15:29:41 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",4733854512,nyam0510,Sat Jan 09 15:34:38 +0000 2016,?????????,??????????????????????????????????????????????.,en,http://pbs.twimg.com/profile_images/855855938661605376/-fGhR7Uu_normal.jpg,92,181,4,22131,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
931,857255586802450432,Wed Apr 26 15:30:33 +0000 2017," @TPaperless: ""?????????????????????????????????????????????????????????????????????""-After Dark, Haruki Murakami-#JLITWeek #LifeisStra?",4364027232,NOMATTERBLUE,Thu Nov 26 06:50:34 +0000 2015,blue-bluer-bluest,"sorry, I can't speak your languages",en,http://pbs.twimg.com/profile_images/854712305824579585/cPSU9H0F_normal.jpg,266,75,10,1893,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '?????????', '???', '??', '???', '???', '??', '??', '????', '?????', '?????', '???', '???????', '?????', '???', '???', '???', '??', '?????', '""', '-', 'After', ' ', 'Dark', ',', ' ', 'Haruki Murakami', '-', '#JLITWeek ', '#LifeisStra', '?']"
932,857255629345312768,Wed Apr 26 15:30:43 +0000 2017," @TPaperless: ""?????????????????????? ????????? ????????????????? ??????????????????????? ????????????????????????????????????????""-Haru?",4364027232,NOMATTERBLUE,Thu Nov 26 06:50:34 +0000 2015,blue-bluer-bluest,"sorry, I can't speak your languages",en,http://pbs.twimg.com/profile_images/854712305824579585/cPSU9H0F_normal.jpg,266,75,10,1893,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '????', '???????', '???', '?????', ' ', '????', '?????', ' ', '????', '????', '????', '??', '???', ' ', '??????', '???', '???', '??', '???', '????', '??', ' ', '???', '????', '???', '????', '?????', '???', '?????', '???', '???', '??', '?????', '""', '-', 'Haru', '?']"
933,857255666028748801,Wed Apr 26 15:30:52 +0000 2017," @TPaperless: ""???????????????????????????????????? ???????????????????????????????????????????????""-Haruki Murakami-#LoveisStrange",4364027232,NOMATTERBLUE,Thu Nov 26 06:50:34 +0000 2015,blue-bluer-bluest,"sorry, I can't speak your languages",en,http://pbs.twimg.com/profile_images/854712305824579585/cPSU9H0F_normal.jpg,266,75,10,1893,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '??????', '???', '??', '????', '????', '????', '?????', '??', '???', '???', ' ', '???', '??', '???', '???', '????', '?????', '???', '???', '?????????', '?????', '????', '???', '""', '-', 'Haruki Murakami', '-', '#Loveis', 'Strange']"
934,857255906853126144,Wed Apr 26 15:31:49 +0000 2017," @TPaperless: ""????????????????????????????? ????????????????????????????? ????????????""-Kafka on the Shore, Haruki Murakami-#LoveisStr?",4364027232,NOMATTERBLUE,Thu Nov 26 06:50:34 +0000 2015,blue-bluer-bluest,"sorry, I can't speak your languages",en,http://pbs.twimg.com/profile_images/854712305824579585/cPSU9H0F_normal.jpg,266,75,10,1893,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '?????????', '??', '???', '???', '??????', '????', '??', ' ', '???', '???', '??', '???', '????', '???', '????', '??????', '?', ' ', '???', '??????', '???', '""', '-', 'Kafka', ' ', 'on', ' ', 'the', ' ', 'Shore', ',', ' ', 'Haruki Murakami', '-', '#LoveisStr', '?']"
935,857256746477170688,Wed Apr 26 15:35:10 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",2721002329,SUPERM1NT,Sun Aug 10 06:21:19 +0000 2014,SUPERM1NT,high hopes.,th,http://pbs.twimg.com/profile_images/853627437430652928/VWbc3tra_normal.jpg,44,114,1,823,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
936,857257034604978176,Wed Apr 26 15:36:18 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",841559144,pppuifai_,Sun Sep 23 11:43:50 +0000 2012,????????so??,@South_Club_Real ????????????????????????? WINNEROT5 ???????????? ?????????? ???????????????YG ????????????????????????????? ????????#NamSong ?#MarkBam,th,http://pbs.twimg.com/profile_images/845955441993510913/FyxwSPIX_normal.jpg,200,299,5,1951,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
937,857257783556661248,Wed Apr 26 15:39:17 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4258436234,kie_snonoi,Mon Nov 16 16:31:11 +0000 2015,?????,,th,http://pbs.twimg.com/profile_images/666454436483477504/IM9Yv2zN_normal.jpg,15,47,0,7,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
938,857257819724054529,Wed Apr 26 15:39:25 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",168588212,Noohootiwa,Tue Jul 20 08:46:21 +0000 2010,LuhanXiumin's Bed,"Changjo V.I.P. Beauty BJ YGStan Monbebe, Who loves Marine LHMS799 and grown up with LP.",en,http://pbs.twimg.com/profile_images/848043406676738049/fI7cDRYJ_normal.jpg,169,694,6,24870,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
939,857258351704424450,Wed Apr 26 15:41:32 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",373279571,xftmw99,Wed Sep 14 09:20:39 +0000 2011,mtf,??????????lover,en,http://pbs.twimg.com/profile_images/835407986797367297/6ku-JC7h_normal.jpg,147,127,4,8560,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
940,857258934112985089,Wed Apr 26 15:43:51 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",371690155,Satang_Star,Sun Sep 11 09:57:55 +0000 2011,Satang_PK,,en,http://pbs.twimg.com/profile_images/851636850720624642/2GpDF09R_normal.jpg,64,179,0,1244,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
941,857270722883862528,Wed Apr 26 16:30:42 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",719556968457773056,leensilence,Mon Apr 11 16:05:24 +0000 2016,ai,,th,http://pbs.twimg.com/profile_images/839125450865569793/iP5avoYI_normal.jpg,147,55,1,1016,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
942,857290602215391232,Wed Apr 26 17:49:41 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2636139272,SopawanS,Sun Jul 13 10:58:58 +0000 2014,?????????? ?,?????????????/????????/?????????? /?????????????????? /????????????????/ ?????????????????????????????????????55/?????????????????????????? ???????????????? ^^~,th,http://pbs.twimg.com/profile_images/855050839571841024/ixtn1bpR_normal.jpg,156,379,2,2990,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
943,857299501001850881,Wed Apr 26 18:25:03 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,2428765206,boonpttt,Sat Apr 05 11:43:26 +0000 2014,????,,en,http://pbs.twimg.com/profile_images/845470909880139777/s24cCP5__normal.jpg,53,51,0,97,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
944,857369128855773186,Wed Apr 26 23:01:44 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2322124766,ShayapatK,Sat Feb 01 10:33:46 +0000 2014,GangBanK,?????????,en,http://pbs.twimg.com/profile_images/856442239685230593/lMdWLVpn_normal.jpg,955,303,11,27224,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
945,857369396972355584,Wed Apr 26 23:02:48 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2731583580,minttnie_,Thu Aug 14 12:38:26 +0000 2014,???????????,T.U.N. 31 ig:minttnie,th,http://pbs.twimg.com/profile_images/853656901350969344/twgiPR7R_normal.jpg,339,518,0,1164,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
946,857392232046804992,Thu Apr 27 00:33:32 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",403423325,I_Belle_Belle,Wed Nov 02 13:44:02 +0000 2011,RATCHA,"?You never walk alone, I love music and u. ? 2NE1 | BIGBANG | EXO | WINNER | BTS .? NAMTAEHYUN ?",en,http://pbs.twimg.com/profile_images/856776623466532864/zqtwQgTI_normal.jpg,129,235,2,1591,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
947,857399777113264128,Thu Apr 27 01:03:31 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2948082246,fahrwns,Mon Dec 29 02:02:01 +0000 2014,F,Bonjour??,th,http://pbs.twimg.com/profile_images/847418631579246592/3t6mu12I_normal.jpg,262,149,0,795,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
948,857446264228659200,Thu Apr 27 04:08:14 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",811624057,AdamanT_nm,Sat Sep 08 20:12:55 +0000 2012,Just a Chance,In my dictionary Not things is impossible,th,http://pbs.twimg.com/profile_images/783316389859733504/wuN06-zY_normal.jpg,29,77,1,103,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
949,857455231000485888,Thu Apr 27 04:43:52 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",619068746,PrawPraow,Tue Jun 26 13:22:15 +0000 2012,?,Just me and only me,th,http://pbs.twimg.com/profile_images/852166652959498241/pqP6r-47_normal.jpg,213,516,3,14858,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
950,857463261423296514,Thu Apr 27 05:15:47 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2992025536,XOXOFUCXLYXOXO,Thu Jan 22 13:09:14 +0000 2015,johannaho,?? ?? ? ? ?? -,th,http://pbs.twimg.com/profile_images/844992645764042752/KqNyZdjZ_normal.jpg,114,182,1,194,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
